data_id,dia_semana,horario_pico,gatos_adotados,faturamento_diario,alcance_instagram,alcance_facebook,alcance_tiktok,idade_instagram,idade_facebook,idade_tiktok,qtd_clientes,maioria_sexo
21/11/2021,DOMINGO,18:00,1,3122.16,317,93,472,15-24,24-41,14-28,24,F
22/11/2021,SEGUNDA,18:00,2,3518.84,300,90,387,15-28,23-39,13-22,32,M
23/11/2021,TERÇA,17:30,0,3357.08,386,138,322,19-30,21-35,14-23,29,M
24/11/2021,QUARTA,17:30,1,3365.3,386,149,367,21-34,23-39,15-21,21,M
25/11/2021,QUINTA,13:30,1,2381.92,384,87,472,17-31,21-32,14-22,21,M
26/11/2021,SEXTA,13:30,4,2388.29,406,143,423,17-28,23-39,14-24,21,M
27/11/2021,SABADO,15:00,2,2861.17,318,146,357,20-33,17-39,14-28,26,F
28/11/2021,DOMINGO,15:00,1,2333.83,427,93,384,18-30,21-40,15-20,34,F
29/11/2021,SEGUNDA,18:00,5,3643.93,311,112,538,22-35,28-38,13-25,41,M
30/11/2021,TERÇA,17:30,1,2416.98,314,91,395,17-31,22-34,15-22,29,M
01/12/2021,QUARTA,13:30,3,1706.07,314,81,571,18-33,28-53,15-21,27,F
02/12/2021,QUINTA,14:30,5,5935.61,325,137,525,20-33,21-40,14-26,43,F
03/12/2021,SEXTA,14:30,0,4624.54,382,132,397,17-31,30-37,13-25,40,M
04/12/2021,SABADO,18:00,0,641.22,357,92,363,22-35,17-39,15-27,27,F
05/12/2021,DOMINGO,18:00,5,1711.66,342,123,551,20-33,24-64,15-23,27,F
06/12/2021,SEGUNDA,13:30,4,134.07,374,122,380,19-33,21-35,14-19,34,F
07/12/2021,TERÇA,14:30,2,4139.1,315,114,598,20-33,30-47,15-27,42,M
08/12/2021,QUARTA,14:00,1,-438.25,300,89,335,19-29,23-36,13-21,36,F
09/12/2021,QUINTA,18:00,3,1050.28,343,123,532,17-24,20-31,17-22,19,M
10/12/2021,SEXTA,13:30,1,3447.61,334,97,577,21-32,31-45,14-20,23,M
11/12/2021,SABADO,14:00,1,2760.01,423,101,581,15-28,23-32,13-21,39,M
12/12/2021,DOMINGO,17:30,0,3829.73,393,147,523,18-25,19-37,15-26,19,F
13/12/2021,SEGUNDA,14:30,2,3970.99,358,121,396,16-27,24-41,15-24,17,F
14/12/2021,TERÇA,15:00,5,4632.48,437,113,300,21-32,17-39,14-29,38,F
15/12/2021,QUARTA,18:00,1,1153.11,383,127,576,21-32,29-35,14-22,24,M
16/12/2021,QUINTA,18:00,0,1120.59,320,95,506,20-30,25-44,16-27,44,M
17/12/2021,SEXTA,13:30,3,3590.28,433,119,383,17-26,22-38,14-21,39,F
18/12/2021,SABADO,15:00,1,1646.36,352,108,544,20-33,21-32,14-19,28,F
19/12/2021,DOMINGO,18:00,5,1094.05,409,114,510,15-24,17-29,14-19,32,F
20/12/2021,SEGUNDA,14:30,0,3398.15,407,107,409,21-32,29-35,15-25,24,M
21/12/2021,TERÇA,18:00,5,864.2,385,83,339,16-24,30-47,15-23,44,F
22/12/2021,QUARTA,18:00,5,4655.12,376,114,319,16-26,25-44,13-22,33,M
23/12/2021,QUINTA,14:30,1,535.48,394,145,448,21-34,17-39,14-23,26,F
24/12/2021,SEXTA,14:00,1,3114.26,362,85,512,20-30,24-41,14-21,18,M
25/12/2021,SABADO,17:30,0,662.53,443,112,323,21-34,24-64,14-26,18,F
26/12/2021,DOMINGO,17:30,3,4573.4,421,118,516,18-25,24-40,16-27,26,F
27/12/2021,SEGUNDA,17:30,4,2970.14,395,147,479,21-33,23-32,14-28,31,M
28/12/2021,TERÇA,17:30,2,3401.42,374,133,390,15-24,28-38,13-20,43,M
29/12/2021,QUARTA,15:00,0,1354.12,379,119,411,18-25,21-32,15-26,25,F
30/12/2021,QUINTA,14:30,5,52.62,384,118,360,16-31,31-45,14-20,35,F
31/12/2021,SEXTA,17:30,4,659.7,350,102,490,16-24,22-38,14-20,19,M
01/01/2022,SABADO,14:30,1,4012.64,375,80,462,17-31,29-35,15-27,26,M
02/01/2022,DOMINGO,13:30,2,1463.81,407,127,446,16-31,25-44,14-23,27,M
03/01/2022,SEGUNDA,18:00,2,590.85,326,102,426,17-26,24-49,13-25,22,F
04/01/2022,TERÇA,18:00,2,3188.61,437,87,407,18-26,23-32,15-19,18,M
05/01/2022,QUARTA,17:30,3,5040.88,444,111,531,18-33,21-40,15-24,34,F
06/01/2022,QUINTA,17:30,2,3477.46,369,118,557,19-28,22-40,15-25,20,F
07/01/2022,SEXTA,18:00,0,1856.49,427,143,557,18-25,31-45,16-27,27,M
08/01/2022,SABADO,14:00,5,3908.08,440,104,530,16-31,20-33,14-20,41,F
09/01/2022,DOMINGO,14:30,2,1228.15,324,141,593,17-24,24-36,14-20,20,M
10/01/2022,SEGUNDA,15:00,1,2598.41,430,113,487,16-31,18-34,13-20,43,M
11/01/2022,TERÇA,17:30,1,1704.12,438,103,498,20-30,31-45,13-25,19,F
12/01/2022,QUARTA,14:00,3,2353.21,350,97,397,16-31,20-31,15-24,31,M
13/01/2022,QUINTA,14:30,0,4554.26,416,107,357,17-30,22-35,13-21,44,F
14/01/2022,SEXTA,17:30,4,1896.08,426,116,325,19-33,31-45,13-24,40,F
15/01/2022,SABADO,18:00,5,1961.11,429,81,312,21-33,28-38,15-24,22,M
16/01/2022,DOMINGO,14:30,4,3786.05,307,143,598,19-28,20-33,14-21,29,M
17/01/2022,SEGUNDA,17:30,4,1325.97,356,120,314,16-26,26-56,15-22,39,F
18/01/2022,TERÇA,17:30,2,1958.72,319,130,509,17-31,22-35,14-28,27,M
19/01/2022,QUARTA,13:30,1,1344.62,349,137,383,17-28,20-33,14-25,18,M
20/01/2022,QUINTA,15:00,5,2389.44,421,92,440,19-29,20-34,13-20,27,F
21/01/2022,SEXTA,14:30,3,2487.04,321,108,499,20-32,17-39,13-22,29,F
22/01/2022,SABADO,18:00,4,3880.26,328,96,382,22-35,23-39,15-25,25,M
23/01/2022,DOMINGO,14:30,0,3288.66,396,145,552,19-30,19-37,14-22,39,M
24/01/2022,SEGUNDA,14:30,4,4224.19,365,117,389,20-33,29-35,13-20,23,F
25/01/2022,TERÇA,15:00,4,3581.38,316,129,539,17-26,30-47,15-20,40,M
26/01/2022,QUARTA,15:00,5,1506.65,318,132,381,18-30,18-34,15-22,41,M
27/01/2022,QUINTA,17:30,3,71.98,383,117,307,15-24,25-38,14-26,38,F
28/01/2022,SEXTA,14:00,4,1152.65,323,130,310,18-26,21-35,14-22,44,F
29/01/2022,SABADO,14:30,2,4316.33,341,133,563,17-31,22-35,14-28,32,M
30/01/2022,DOMINGO,18:00,1,6170.73,332,96,383,16-24,22-34,14-29,23,F
31/01/2022,SEGUNDA,14:30,1,3822.85,400,107,599,20-30,30-37,15-22,42,M
01/02/2022,TERÇA,14:30,0,4796.63,356,142,416,17-28,24-64,15-23,29,M
02/02/2022,QUARTA,18:00,5,3809.7,369,82,447,18-30,20-34,13-22,43,M
03/02/2022,QUINTA,17:30,3,3542.48,306,145,449,18-30,24-41,15-22,43,M
04/02/2022,SEXTA,18:00,2,1808.11,385,121,555,16-31,20-33,14-26,25,F
05/02/2022,SABADO,14:00,4,5156.74,442,144,529,17-31,22-34,14-26,42,F
06/02/2022,DOMINGO,13:30,0,2389.61,378,81,352,17-28,30-47,14-23,33,M
07/02/2022,SEGUNDA,14:00,5,2525.94,407,121,561,22-35,24-41,14-24,39,M
08/02/2022,TERÇA,14:00,3,2035.15,362,87,556,18-33,24-40,13-21,28,M
09/02/2022,QUARTA,15:00,4,3970.89,353,91,473,18-33,23-39,15-22,42,M
10/02/2022,QUINTA,13:30,5,2433.43,432,99,411,21-33,18-30,14-26,35,M
11/02/2022,SEXTA,15:00,4,1825.26,305,83,309,17-31,18-30,15-23,27,M
12/02/2022,SABADO,15:00,4,3239.04,390,145,564,17-28,24-49,15-23,29,M
13/02/2022,DOMINGO,17:30,4,2713.62,314,123,442,18-25,25-44,15-25,18,M
14/02/2022,SEGUNDA,15:00,2,1507.35,337,136,361,21-36,28-38,13-22,28,F
15/02/2022,TERÇA,15:00,3,4920.13,379,109,378,18-25,24-49,14-22,33,M
16/02/2022,QUARTA,14:00,0,2624.29,321,127,396,16-24,21-40,15-23,23,M
17/02/2022,QUINTA,14:00,4,4341.49,394,142,388,16-26,21-40,14-21,30,M
18/02/2022,SEXTA,17:30,5,339.18,371,112,440,18-33,26-56,13-22,32,F
19/02/2022,SABADO,14:00,3,2517.19,402,88,359,19-33,21-37,13-24,28,F
20/02/2022,DOMINGO,14:30,2,1258.12,426,86,505,16-27,22-40,17-22,37,M
21/02/2022,SEGUNDA,14:30,2,2627.79,338,133,588,17-24,28-36,14-24,30,F
22/02/2022,TERÇA,13:30,3,3832.93,406,147,346,18-25,24-64,13-24,34,M
23/02/2022,QUARTA,17:30,5,3310.48,362,132,351,20-30,23-39,16-27,41,M
24/02/2022,QUINTA,13:30,3,3186.17,308,96,442,22-35,31-38,14-24,23,M
25/02/2022,SEXTA,13:30,1,3350.79,439,117,386,17-28,31-45,13-22,21,M
26/02/2022,SABADO,13:30,0,3498.17,398,126,373,18-25,21-32,14-23,19,M
27/02/2022,DOMINGO,14:30,5,2366.39,375,126,446,16-27,24-36,14-22,35,F
28/02/2022,SEGUNDA,18:00,5,4891.44,350,143,313,17-24,23-32,13-24,37,F
01/03/2022,TERÇA,18:00,2,2929.32,318,144,429,19-30,24-36,15-23,24,M
02/03/2022,QUARTA,14:30,0,3653.52,417,138,464,16-26,25-44,14-20,19,M
